Age,Sex,Job,Housing,Saving Accounts,Checking Account,Credit Amount,Duration,Purpose,Age Group,Risk Exposure Tiers
40,Male,2,Own,Little,Unknown,1585,24,Furniture/Equipment,Middle-Aged,Medium Exposure
32,Male,1,Own,Little,Moderate,1301,18,Radio/Tv,Middle-Aged,Low Exposure
28,Male,2,Own,Moderate,Rich,1323,6,Car,Young Adult,Low Exposure
27,Female,2,Own,Little,Little,3123,24,Car,Young Adult,Medium Exposure
42,Male,2,Free,Little,Little,5493,36,Car,Middle-Aged,High Exposure
49,Male,2,Own,Moderate,Rich,1126,9,Radio/Tv,Middle-Aged,Low Exposure
38,Male,2,Own,Moderate,Moderate,1216,24,Radio/Tv,Middle-Aged,Low Exposure
24,Female,2,Rent,Little,Little,1207,24,Car,Young Adult,Low Exposure
27,Male,1,Own,Unknown,Unknown,1309,10,Car,Young Adult,Low Exposure
36,Male,2,Own,Quite Rich,Rich,2360,15,Car,Middle-Aged,Medium Exposure
34,Male,3,Own,Moderate,Moderate,6850,15,Car,Middle-Aged,High Exposure
28,Male,2,Own,Little,Unknown,1413,24,Radio/Tv,Young Adult,Low Exposure
45,Male,3,Own,Moderate,Unknown,8588,39,Car,Middle-Aged,High Exposure
26,Male,2,Own,Little,Little,759,12,Car,Young Adult,Low Exposure
32,Male,3,Free,Little,Unknown,4686,36,Car,Middle-Aged,High Exposure
26,Male,2,Rent,Little,Rich,2687,15,Business,Young Adult,Medium Exposure
20,Male,2,Rent,Little,Moderate,585,12,Radio/Tv,Young Adult,Low Exposure
54,Male,2,Own,Unknown,Unknown,2255,24,Car,Senior,Medium Exposure
37,Female,2,Own,Little,Little,609,6,Car,Middle-Aged,Low Exposure
40,Male,1,Own,Little,Little,1361,6,Car,Middle-Aged,Low Exposure
23,Female,2,Rent,Little,Unknown,7127,36,Furniture/Equipment,Young Adult,High Exposure
43,Male,2,Own,Moderate,Little,1203,6,Car,Middle-Aged,Low Exposure
36,Male,2,Free,Unknown,Unknown,700,6,Radio/Tv,Middle-Aged,Low Exposure
44,Male,2,Free,Little,Unknown,5507,24,Repairs,Middle-Aged,High Exposure
24,Female,2,Own,Little,Little,3190,18,Radio/Tv,Young Adult,Medium Exposure
53,Male,2,Free,Little,Little,7119,48,Furniture/Equipment,Senior,High Exposure
23,Female,2,Own,Moderate,Unknown,3488,24,Car,Young Adult,Medium Exposure
26,Female,1,Own,Little,Moderate,1113,18,Radio/Tv,Young Adult,Low Exposure
30,Male,2,Own,Little,Moderate,7966,26,Car,Young Adult,High Exposure
31,Female,2,Own,Moderate,Unknown,1532,15,Education,Middle-Aged,Medium Exposure
42,Male,1,Own,Little,Unknown,1503,4,Radio/Tv,Middle-Aged,Medium Exposure
31,Male,2,Rent,Little,Little,2302,36,Radio/Tv,Middle-Aged,Medium Exposure
41,Male,1,Own,Little,Little,662,6,Car,Middle-Aged,Low Exposure
32,Male,2,Own,Little,Moderate,2273,36,Education,Middle-Aged,Medium Exposure
28,Female,2,Rent,Moderate,Moderate,2631,15,Car,Young Adult,Medium Exposure
41,Male,2,Rent,Little,Unknown,1503,12,Car,Middle-Aged,Medium Exposure
26,Male,2,Own,Moderate,Unknown,1311,24,Radio/Tv,Young Adult,Low Exposure
25,Male,2,Own,Unknown,Unknown,3105,24,Radio/Tv,Young Adult,Medium Exposure
33,Male,2,Rent,Little,Rich,2319,21,Education,Middle-Aged,Medium Exposure
75,Female,3,Own,Unknown,Little,1374,6,Car,Senior,Low Exposure
37,Female,2,Own,Little,Moderate,3612,18,Furniture/Equipment,Middle-Aged,Medium Exposure
42,Male,3,Free,Little,Little,7763,48,Car,Middle-Aged,High Exposure
45,Female,1,Own,Little,Rich,3049,18,Furniture/Equipment,Middle-Aged,Medium Exposure
23,Male,2,Rent,Little,Moderate,1534,12,Radio/Tv,Young Adult,Medium Exposure
60,Male,2,Free,Little,Unknown,2032,24,Car,Senior,Medium Exposure
31,Male,2,Own,Unknown,Little,6350,30,Furniture/Equipment,Middle-Aged,High Exposure
34,Male,1,Own,Little,Rich,2864,18,Furniture/Equipment,Middle-Aged,Medium Exposure
61,Male,1,Own,Little,Unknown,1255,12,Car,Senior,Low Exposure
43,Male,2,Free,Little,Little,1333,24,Car,Middle-Aged,Low Exposure
37,Female,2,Own,Little,Unknown,2022,24,Car,Middle-Aged,Medium Exposure
32,Male,2,Own,Little,Unknown,1552,24,Radio/Tv,Middle-Aged,Medium Exposure
24,Female,1,Own,Little,Little,626,12,Radio/Tv,Young Adult,Low Exposure
35,Male,2,Free,Unknown,Unknown,8858,48,Car,Middle-Aged,High Exposure
23,Female,2,Own,Unknown,Unknown,996,12,Repairs,Young Adult,Low Exposure
45,Male,1,Own,Quite Rich,Unknown,1750,6,Radio/Tv,Middle-Aged,Medium Exposure
34,Male,2,Own,Little,Little,6999,48,Radio/Tv,Middle-Aged,High Exposure
27,Male,2,Own,Moderate,Moderate,1995,12,Car,Young Adult,Medium Exposure
67,Female,3,Own,Little,Moderate,1199,9,Education,Senior,Low Exposure
22,Male,2,Own,Little,Moderate,1331,12,Radio/Tv,Young Adult,Low Exposure
28,Female,2,Own,Moderate,Moderate,2278,18,Car,Young Adult,Medium Exposure
29,Female,2,Own,Unknown,Unknown,5003,21,Car,Young Adult,High Exposure
27,Male,2,Own,Little,Little,3552,24,Furniture/Equipment,Young Adult,Medium Exposure
31,Male,1,Own,Little,Moderate,1928,18,Furniture/Equipment,Middle-Aged,Medium Exposure
49,Male,2,Free,Unknown,Little,2964,24,Car,Middle-Aged,Medium Exposure
24,Male,1,Rent,Little,Little,1546,24,Radio/Tv,Young Adult,Medium Exposure
29,Female,2,Own,Little,Rich,683,6,Radio/Tv,Young Adult,Low Exposure
37,Male,2,Free,Unknown,Moderate,12389,36,Car,Middle-Aged,High Exposure
37,Male,3,Own,Unknown,Moderate,4712,24,Business,Middle-Aged,High Exposure
23,Female,2,Rent,Moderate,Moderate,1553,24,Radio/Tv,Young Adult,Medium Exposure
36,Male,2,Own,Little,Little,1372,12,Car,Middle-Aged,Low Exposure
34,Male,2,Own,Rich,Unknown,2578,24,Radio/Tv,Middle-Aged,Medium Exposure
41,Male,2,Own,Unknown,Moderate,3979,48,Radio/Tv,Middle-Aged,Medium Exposure
31,Female,2,Own,Little,Little,6758,48,Radio/Tv,Middle-Aged,High Exposure
23,Female,1,Rent,Little,Little,3234,24,Furniture/Equipment,Young Adult,Medium Exposure
38,Male,2,Own,Little,Unknown,5954,30,Radio/Tv,Middle-Aged,High Exposure
26,Female,3,Rent,Unknown,Unknown,5433,24,Car,Young Adult,High Exposure
22,Female,1,Own,Little,Little,806,15,Business,Young Adult,Low Exposure
27,Male,1,Own,Little,Moderate,1082,9,Radio/Tv,Young Adult,Low Exposure
24,Female,2,Own,Little,Unknown,2788,15,Furniture/Equipment,Young Adult,Medium Exposure
27,Female,2,Own,Little,Moderate,2930,12,Radio/Tv,Young Adult,Medium Exposure
33,Female,2,Own,Unknown,Unknown,1927,24,Education,Middle-Aged,Medium Exposure
27,Male,2,Own,Little,Moderate,2820,36,Car,Young Adult,Medium Exposure
27,Male,1,Own,Little,Unknown,937,24,Education,Young Adult,Low Exposure
30,Male,2,Own,Little,Moderate,1056,18,Car,Young Adult,Low Exposure
49,Male,1,Own,Little,Moderate,3124,12,Car,Middle-Aged,Medium Exposure
26,Female,2,Rent,Little,Unknown,1388,9,Furniture/Equipment,Young Adult,Low Exposure
33,Male,1,Rent,Little,Moderate,2384,36,Repairs,Middle-Aged,Medium Exposure
52,Female,3,Free,Unknown,Unknown,2133,12,Car,Senior,Medium Exposure
20,Female,2,Rent,Little,Little,2039,18,Furniture/Equipment,Young Adult,Medium Exposure
36,Male,2,Rent,Little,Little,2799,9,Car,Middle-Aged,Medium Exposure
21,Male,1,Own,Little,Little,1289,12,Furniture/Equipment,Young Adult,Low Exposure
47,Male,1,Own,Little,Little,1217,18,Domestic Appliances,Middle-Aged,Low Exposure
60,Male,2,Own,Little,Little,2246,12,Furniture/Equipment,Senior,Medium Exposure
58,Female,1,Own,Little,Little,385,12,Radio/Tv,Senior,Low Exposure
42,Female,2,Rent,Unknown,Moderate,1965,24,Car,Middle-Aged,Medium Exposure
36,Female,1,Own,Rich,Unknown,1572,21,Business,Middle-Aged,Medium Exposure
20,Female,1,Rent,Little,Moderate,2718,24,Car,Young Adult,Medium Exposure
40,Male,3,Own,Unknown,Little,1358,24,Vacation/Others,Middle-Aged,Low Exposure
32,Female,1,Own,Moderate,Moderate,931,6,Car,Middle-Aged,Low Exposure
23,Female,2,Rent,Little,Little,1442,24,Car,Young Adult,Low Exposure
36,Male,1,Own,Little,Moderate,4241,24,Business,Middle-Aged,High Exposure
31,Male,2,Own,Little,Unknown,2775,18,Car,Middle-Aged,Medium Exposure
32,Male,2,Free,Little,Unknown,3863,24,Business,Middle-Aged,Medium Exposure
45,Female,2,Own,Little,Moderate,2329,7,Radio/Tv,Middle-Aged,Medium Exposure
30,Female,2,Own,Little,Moderate,918,9,Furniture/Equipment,Young Adult,Low Exposure
34,Female,1,Free,Little,Moderate,1837,24,Education,Middle-Aged,Medium Exposure
28,Female,3,Own,Little,Unknown,3349,36,Furniture/Equipment,Young Adult,Medium Exposure
23,Female,2,Own,Little,Rich,1275,10,Furniture/Equipment,Young Adult,Low Exposure
22,Male,2,Own,Quite Rich,Little,2828,24,Furniture/Equipment,Young Adult,Medium Exposure
74,Male,3,Own,Little,Unknown,4526,24,Business,Senior,High Exposure
50,Female,2,Free,Moderate,Moderate,2671,36,Radio/Tv,Middle-Aged,Medium Exposure
33,Male,2,Own,Little,Unknown,2051,18,Radio/Tv,Middle-Aged,Medium Exposure
45,Male,2,Free,Unknown,Unknown,1300,15,Car,Middle-Aged,Low Exposure
22,Female,2,Own,Moderate,Little,741,12,Domestic Appliances,Young Adult,Low Exposure
48,Female,1,Free,Moderate,Rich,1240,10,Car,Middle-Aged,Low Exposure
29,Female,2,Own,Rich,Little,3357,21,Radio/Tv,Young Adult,Medium Exposure
22,Female,2,Rent,Little,Little,3632,24,Car,Young Adult,Medium Exposure
22,Female,2,Own,Little,Unknown,1808,18,Furniture/Equipment,Young Adult,Medium Exposure
48,Male,3,Own,Unknown,Moderate,12204,48,Business,Middle-Aged,High Exposure
27,Male,3,Free,Unknown,Moderate,9157,60,Radio/Tv,Young Adult,High Exposure
37,Male,2,Rent,Little,Little,3676,6,Car,Middle-Aged,Medium Exposure
21,Female,2,Rent,Moderate,Moderate,3441,30,Furniture/Equipment,Young Adult,Medium Exposure
49,Male,1,Own,Little,Unknown,640,12,Car,Middle-Aged,Low Exposure
27,Male,2,Own,Little,Moderate,3652,21,Business,Young Adult,Medium Exposure
32,Male,2,Own,Little,Unknown,1530,18,Car,Middle-Aged,Medium Exposure
38,Male,2,Own,Unknown,Unknown,3914,48,Business,Middle-Aged,Medium Exposure
22,Female,2,Rent,Little,Little,1858,12,Furniture/Equipment,Young Adult,Medium Exposure
65,Male,2,Free,Little,Little,2600,18,Radio/Tv,Senior,Medium Exposure
35,Male,2,Own,Unknown,Unknown,1979,15,Radio/Tv,Middle-Aged,Medium Exposure
41,Male,2,Own,Little,Rich,2116,6,Furniture/Equipment,Middle-Aged,Medium Exposure
29,Male,2,Own,Moderate,Moderate,1437,9,Car,Young Adult,Low Exposure
36,Male,2,Own,Quite Rich,Unknown,4042,42,Furniture/Equipment,Middle-Aged,High Exposure
64,Male,1,Own,Unknown,Unknown,3832,9,Education,Senior,Medium Exposure
28,Female,2,Own,Little,Little,3660,24,Radio/Tv,Young Adult,Medium Exposure
44,Male,2,Own,Little,Little,1553,18,Furniture/Equipment,Middle-Aged,Medium Exposure
23,Male,2,Own,Unknown,Moderate,1444,15,Radio/Tv,Young Adult,Low Exposure
19,Female,2,Rent,Little,Unknown,1980,9,Furniture/Equipment,Young Adult,Medium Exposure
25,Female,1,Own,Little,Moderate,1355,24,Car,Young Adult,Low Exposure
47,Male,2,Own,Little,Unknown,1393,12,Education,Middle-Aged,Low Exposure
28,Female,2,Own,Quite Rich,Unknown,1376,24,Radio/Tv,Young Adult,Low Exposure
21,Male,2,Own,Little,Unknown,15653,60,Radio/Tv,Young Adult,High Exposure
34,Female,2,Own,Little,Unknown,1493,12,Radio/Tv,Middle-Aged,Low Exposure
26,Male,2,Own,Little,Little,4370,42,Radio/Tv,Young Adult,High Exposure
27,Female,0,Own,Little,Little,750,18,Education,Young Adult,Low Exposure
38,Male,1,Own,Little,Moderate,1308,15,Repairs,Middle-Aged,Low Exposure
40,Male,3,Own,Moderate,Unknown,4623,15,Education,Middle-Aged,High Exposure
33,Male,2,Own,Little,Unknown,1851,24,Radio/Tv,Middle-Aged,Medium Exposure
32,Male,3,Own,Little,Little,1880,18,Radio/Tv,Middle-Aged,Medium Exposure
27,Male,2,Rent,Unknown,Unknown,7980,36,Business,Young Adult,High Exposure
32,Male,2,Own,Little,Little,4583,30,Furniture/Equipment,Middle-Aged,High Exposure
26,Female,2,Own,Quite Rich,Unknown,1386,12,Car,Young Adult,Low Exposure
38,Male,2,Free,Little,Rich,947,24,Car,Middle-Aged,Low Exposure
40,Male,1,Rent,Little,Little,684,12,Education,Middle-Aged,Low Exposure
50,Male,3,Free,Little,Little,7476,48,Education,Middle-Aged,High Exposure
37,Male,1,Own,Little,Moderate,1922,12,Furniture/Equipment,Middle-Aged,Medium Exposure
45,Male,2,Own,Little,Little,2303,24,Car,Middle-Aged,Medium Exposure
42,Male,3,Own,Moderate,Moderate,8086,36,Car,Middle-Aged,High Exposure
35,Male,2,Own,Little,Unknown,2346,24,Car,Middle-Aged,Medium Exposure
22,Male,2,Free,Little,Little,3973,14,Car,Young Adult,Medium Exposure
41,Male,1,Own,Little,Moderate,888,12,Car,Middle-Aged,Low Exposure
37,Male,2,Own,Unknown,Unknown,10222,48,Radio/Tv,Middle-Aged,High Exposure
28,Female,2,Own,Little,Moderate,4221,30,Business,Young Adult,High Exposure
41,Male,2,Own,Little,Moderate,6361,18,Furniture/Equipment,Middle-Aged,High Exposure
23,Male,2,Rent,Little,Rich,1297,12,Radio/Tv,Young Adult,Low Exposure
23,Male,2,Own,Unknown,Little,900,12,Car,Young Adult,Low Exposure
50,Male,2,Own,Little,Unknown,2241,21,Furniture/Equipment,Middle-Aged,Medium Exposure
35,Male,3,Own,Little,Moderate,1050,6,Furniture/Equipment,Middle-Aged,Low Exposure
50,Female,1,Own,Little,Rich,1047,6,Education,Middle-Aged,Low Exposure
27,Male,3,Own,Little,Unknown,6314,24,Vacation/Others,Young Adult,High Exposure
34,Male,2,Own,Rich,Moderate,3496,30,Furniture/Equipment,Middle-Aged,Medium Exposure
27,Female,2,Own,Little,Unknown,3609,48,Business,Young Adult,Medium Exposure
43,Male,2,Rent,Little,Little,4843,12,Car,Middle-Aged,High Exposure
47,Male,2,Own,Little,Rich,3017,30,Radio/Tv,Middle-Aged,Medium Exposure
27,Male,1,Own,Moderate,Unknown,4139,24,Business,Young Adult,High Exposure
31,Male,2,Own,Moderate,Unknown,5742,36,Business,Middle-Aged,High Exposure
42,Male,3,Own,Little,Unknown,10366,60,Car,Middle-Aged,High Exposure
24,Male,2,Own,Quite Rich,Unknown,2080,6,Car,Young Adult,Medium Exposure
41,Male,1,Own,Quite Rich,Unknown,2580,21,Business,Middle-Aged,Medium Exposure
26,Female,3,Rent,Little,Unknown,4530,30,Radio/Tv,Young Adult,High Exposure
33,Male,2,Own,Little,Unknown,5150,24,Furniture/Equipment,Middle-Aged,High Exposure
24,Male,2,Own,Moderate,Moderate,5595,72,Radio/Tv,Young Adult,High Exposure
64,Male,1,Rent,Little,Little,2384,24,Radio/Tv,Senior,Medium Exposure
26,Female,2,Own,Little,Unknown,1453,18,Radio/Tv,Young Adult,Low Exposure
56,Female,2,Own,Little,Unknown,1538,6,Education,Senior,Medium Exposure
37,Male,2,Free,Unknown,Unknown,2279,12,Radio/Tv,Middle-Aged,Medium Exposure
33,Male,2,Own,Little,Unknown,1478,15,Radio/Tv,Middle-Aged,Low Exposure
47,Male,2,Free,Little,Unknown,5103,24,Radio/Tv,Middle-Aged,High Exposure
31,Male,1,Own,Moderate,Moderate,9857,36,Business,Middle-Aged,High Exposure
34,Male,2,Free,Unknown,Unknown,6527,60,Car,Middle-Aged,High Exposure
27,Male,2,Own,Unknown,Rich,1347,10,Radio/Tv,Young Adult,Low Exposure
30,Male,2,Free,Moderate,Moderate,2862,36,Car,Young Adult,Medium Exposure
35,Male,2,Own,Moderate,Unknown,2753,9,Radio/Tv,Middle-Aged,Medium Exposure
31,Male,2,Own,Rich,Little,3651,12,Car,Middle-Aged,Medium Exposure
25,Male,2,Own,Little,Little,975,15,Furniture/Equipment,Young Adult,Low Exposure
25,Female,1,Own,Moderate,Moderate,2631,15,Repairs,Young Adult,Medium Exposure
29,Male,2,Own,Moderate,Moderate,2896,24,Radio/Tv,Young Adult,Medium Exposure
44,Male,1,Own,Unknown,Little,4716,6,Car,Middle-Aged,High Exposure
28,Male,2,Own,Little,Unknown,2284,24,Radio/Tv,Young Adult,Medium Exposure
50,Male,2,Rent,Quite Rich,Unknown,1236,6,Car,Middle-Aged,Low Exposure
29,Male,2,Own,Little,Moderate,1103,12,Radio/Tv,Young Adult,Low Exposure
38,Female,0,Own,Little,Unknown,926,12,Car,Middle-Aged,Low Exposure
24,Male,2,Own,Little,Unknown,1800,18,Radio/Tv,Young Adult,Medium Exposure
40,Male,3,Rent,Little,Rich,1905,15,Education,Middle-Aged,Medium Exposure
29,Female,1,Rent,Quite Rich,Unknown,1123,12,Furniture/Equipment,Young Adult,Low Exposure
46,Male,2,Free,Little,Little,6331,48,Car,Middle-Aged,High Exposure
47,Female,2,Free,Moderate,Rich,1377,24,Radio/Tv,Middle-Aged,Low Exposure
41,Male,2,Own,Moderate,Moderate,2503,30,Business,Middle-Aged,Medium Exposure
32,Female,2,Own,Little,Moderate,2528,27,Business,Middle-Aged,Medium Exposure
35,Female,2,Free,Quite Rich,Unknown,5324,15,Car,Middle-Aged,High Exposure
24,Male,2,Own,Moderate,Moderate,6560,48,Car,Young Adult,High Exposure
25,Female,2,Rent,Little,Moderate,2969,12,Furniture/Equipment,Young Adult,Medium Exposure
25,Female,2,Own,Little,Moderate,1206,9,Radio/Tv,Young Adult,Low Exposure
37,Male,1,Own,Little,Moderate,2118,9,Radio/Tv,Middle-Aged,Medium Exposure
32,Male,3,Own,Quite Rich,Unknown,629,18,Radio/Tv,Middle-Aged,Low Exposure
35,Female,2,Free,Little,Little,1198,6,Education,Middle-Aged,Low Exposure
46,Male,3,Own,Unknown,Unknown,2476,21,Car,Middle-Aged,Medium Exposure
25,Male,1,Own,Little,Little,1138,9,Radio/Tv,Young Adult,Low Exposure
27,Male,3,Own,Little,Moderate,14027,60,Car,Young Adult,High Exposure
63,Male,2,Own,Unknown,Unknown,7596,30,Car,Senior,High Exposure
40,Male,2,Own,Unknown,Unknown,3077,30,Radio/Tv,Middle-Aged,Medium Exposure
32,Male,3,Free,Little,Unknown,1505,18,Radio/Tv,Middle-Aged,Medium Exposure
31,Male,2,Own,Unknown,Rich,3148,24,Radio/Tv,Middle-Aged,Medium Exposure
31,Male,2,Own,Moderate,Moderate,6148,20,Car,Middle-Aged,High Exposure
34,Male,3,Own,Little,Rich,1337,9,Radio/Tv,Middle-Aged,Low Exposure
24,Female,2,Rent,Rich,Moderate,433,6,Education,Young Adult,Low Exposure
24,Female,1,Own,Little,Little,1228,12,Car,Young Adult,Low Exposure
66,Female,1,Own,Quite Rich,Moderate,790,9,Radio/Tv,Senior,Low Exposure
21,Female,2,Rent,Little,Unknown,2570,27,Car,Young Adult,Medium Exposure
41,Female,1,Own,Rich,Unknown,250,6,Car,Middle-Aged,Low Exposure
47,Male,1,Own,Quite Rich,Unknown,1316,15,Radio/Tv,Middle-Aged,Low Exposure
25,Female,2,Rent,Little,Little,1882,18,Radio/Tv,Young Adult,Medium Exposure
59,Female,2,Rent,Little,Moderate,6416,48,Business,Senior,High Exposure
36,Male,2,Own,Rich,Rich,1275,24,Business,Middle-Aged,Low Exposure
33,Male,2,Own,Little,Moderate,6403,24,Radio/Tv,Middle-Aged,High Exposure
21,Male,1,Rent,Little,Little,1987,24,Radio/Tv,Young Adult,Medium Exposure
44,Female,1,Own,Little,Moderate,760,8,Radio/Tv,Middle-Aged,Low Exposure
28,Female,2,Rent,Rich,Unknown,2603,24,Car,Young Adult,Medium Exposure
37,Female,2,Own,Little,Unknown,3380,4,Car,Middle-Aged,Medium Exposure
29,Female,0,Own,Unknown,Moderate,3990,36,Domestic Appliances,Young Adult,Medium Exposure
23,Female,3,Rent,Little,Moderate,11560,24,Car,Young Adult,High Exposure
35,Male,1,Own,Moderate,Little,4380,18,Car,Middle-Aged,High Exposure
45,Male,3,Own,Little,Unknown,6761,6,Car,Middle-Aged,High Exposure
26,Female,1,Rent,Moderate,Moderate,4280,30,Business,Young Adult,High Exposure
32,Male,2,Own,Moderate,Little,2325,24,Car,Middle-Aged,Medium Exposure
23,Male,1,Own,Little,Moderate,1048,10,Radio/Tv,Young Adult,Low Exposure
41,Male,2,Own,Unknown,Unknown,3160,21,Radio/Tv,Middle-Aged,Medium Exposure
22,Male,2,Own,Quite Rich,Little,2483,24,Furniture/Equipment,Young Adult,Medium Exposure
30,Male,3,Own,Unknown,Little,14179,39,Furniture/Equipment,Young Adult,High Exposure
28,Male,1,Own,Little,Little,1797,13,Business,Young Adult,Medium Exposure
23,Female,2,Rent,Little,Little,2511,15,Car,Young Adult,Medium Exposure
37,Female,1,Own,Little,Little,1274,12,Car,Middle-Aged,Low Exposure
